14748	15	50000	74000	1	39	910	-2	6.239391e+01	5	men
14778	1	79000	28000	1	452	542	-2	3.275668e+01	4	cec
14781	32	47000	15000	1	298	860	1	5.385165e+01	3	euc
14781	32	47000	15000	2	267	863	2	1.762300e+02	9	ply
14782	32	29000	17000	1	530	817	-2	1.049238e+02	8	cor
14782	32	29000	17000	2	568	854	-2	5.672742e+01	2	mic
14783	2	4000	40000	1	128	676	16	3.130495e+01	9	cec
14808	2	4000	17000	1	704	308	17	9.980982e+01	9	lyc
14813	15	65000	78000	1	872	563	-7	9.783660e+01	8	pou
14827	15	73000	41000	1	4	527	-4	1.567323e+02	2	cei
14852	21	43000	78000	1	157	5	-4	4.617359e+01	5	mor
14861	15	39000	26000	1	920	777	-6	6.767570e+01	4	men
14861	15	39000	26000	2	925	450	-6	68	3	eus
14890	10	51000	19000	1	5	937	-6	4.972927e+01	1	dol
14890	10	51000	19000	2	5.080000e+02	722	-4	8.910668e+01	4	prt
14896	32	22000	20000	1	286	216	3	3.773592e+01	1	mor
14896	32	22000	20000	2	72	51	1	1.454373e+02	9	lyc
14974	1	34000	34000	1	902	552	-6	4.301163e+01	5	cec
14977	40	35000	34000	1	923	320	-2	8.352245e+01	8	cor
14992	11	18000	51000	1	854	104	1	1.260040e+02	9	lyc
15011	15	56000	88000	1	773	270	-5	8.575547e+01	1	tab
15016	15	26000	66000	1	744	402	0	1.658011e+02	9	oen
15016	15	26000	66000	2	234	706	0	6.946222e+01	9	hyr
15021	32	33000	24000	1	692	108	-1	1.508410e+02	9	ply
15023	40	2000	20000	1	696	413	3	3.894868e+01	9	mor
15023	40	2000	20000	2	840	547	4	3.176476e+01	7	cec
15030	11	12000	34000	1	79	555	0	5.640035e+01	9	alc
15040	15	42000	4000	1	947	5.080000e+02	0	7.006426e+01	9	hyr
15043	10	27000	23000	1	143	400	-1	5.930430e+01	9	zna
15047	15	48000	74000	1	183	878	-1	4.205948e+01	7	cec
15050	2	70000	21000	1	262	567	-2	7.702597e+01	8	prt
15057	15	19000	78000	1	356	984	-2	6.800735e+01	8	zna
15061	1	46000	56000	1	885	907	-3	9.300538e+01	1	oen
15070	32	35000	41000	1	692	538	-1	5.632051e+01	1	mor
15070	32	35000	41000	2	292	723	-5	3.959798e+01	3	cec
15071	32	64000	18000	1	360	662	1	4.464303e+01	4	cec
15107	15	76000	45000	1	227	274	0	5.903389e+01	9	mor
15107	15	76000	45000	2	125	780	-5	1.781965e+02	4	qua
15108	32	25000	35000	1	532	823	1	1.119732e+02	9	lyc
15110	10	11000	27000	1	91	228	3	5.390733e+01	8	zna
15112	11	35000	10000	1	248	138	-3	2.549510e+01	3	cec
15141	40	3000	21000	1	307	397	1	9.972462e+01	9	lyc
15142	10	57000	20000	1	153	690	0	4.695743e+01	6	mor
15280	15	44000	79000	1	41	95	-7	9.420191e+01	0	sap
15316	40	25000	11000	1	475	548	1	4.780167e+01	1	mor
15326	40	16000	16000	1	992	271	-2	3.785499e+01	9	mor
15326	40	16000	16000	2	456	514	0	5.412024e+01	9	ind
15331	40	17000	8000	1	467	472	8	3.712142e+01	7	mor
15332	13	6000	25000	1	669	617	2	3.214032e+01	7	cec
15337	40	14000	14000	1	196	843	-1	4.118252e+01	5	mor
15344	15	75000	77000	1	992	881	-5	5.805170e+01	4	men
15351	13	17000	20000	1	566	456	7	4.428318e+01	1	mch
15353	13	26000	32000	1	93	659	-10	2.765863e+01	9	cec
15393	15	20000	15000	1	763	154	0	5.281098e+01	9	ind
15395	11	37000	58000	1	487	284	-3	5.239275e+01	9	ind
15439	2	42000	21000	1	287	543	-20	3.101612e+01	4	cec
15453	2	16000	43000	1	121	538	10	3.667424e+01	9	cec
15461	40	20000	10000	1	306	153	4	3.984972e+01	1	cec
15462	40	16000	23000	1	894	816	4	4.753946e+01	5	mor
15471	13	11000	57000	1	129	180	-9	3.138471e+01	9	cec
15496	40	18000	20000	1	420	133	0	7.424958e+01	5	cor
15530	1	73000	62000	1	816	827	-1	5.103920e+01	2	mor
15610	15	83000	44000	1	800	675	1	3.676955e+01	4	mor
15665	2	37000	50000	1	599	191	1	6.888396e+01	9	ind
15691	13	45000	52000	1	567	130	-2	5.456189e+01	4	cab
15729	13	55000	36000	1	55	298	-20	3.689173e+01	8	mor
15729	13	55000	36000	2	900	651	-8	3.911521e+01	1	zna
15755	13	39000	50000	1	306	872	-4	5.124451e+01	2	cas
15764	13	38000	1000	1	188	857	4	6.198387e+01	9	ind
15793	15	42000	47000	1	318	590	-2	6.879680e+01	9	hyr
15965	13	17000	3000	1	199	734	7	3.535534e+01	1	byr
16071	13	54000	34000	1	770	115	-19	2.343075e+01	7	cec
16071	13	54000	34000	2	5.020000e+02	335	-13	5.131277e+01	0	cas
16112	13	9000	30000	1	788	915	-1	5.197115e+01	7	euc
16126	11	33000	11000	1	746	701	-3	5.738467e+01	9	ind
16134	1	56000	61000	1	741	805	-3	7.463243e+01	8	cas
16156	32	55000	57000	1	364	256	-4	4.687217e+01	4	mor
16157	32	45000	32000	1	987	36	1	4.589118e+01	7	mor
16157	32	45000	32000	2	825	345	-3	4.248529e+01	2	mor
16157	32	45000	32000	3	173	376	2	4.580393e+01	4	trm
16169	1	41000	92000	1	928	325	-3	4.085340e+01	9	cec
16182	40	13000	19000	1	159	137	1	7.256032e+01	7	hir
16189	11	55000	15000	1	250	410	-1	1.773415e+02	5	oen
16194	15	16000	33000	1	550	729	0	3.301515e+01	7	cec
16221	13	26000	44000	1	406	312	8	3.448188e+01	8	cec
16226	15	79000	61000	1	558	248	-4	5.508176e+01	7	mic
16226	15	79000	61000	2	40	369	0	5.756735e+01	7	mor
16231	15	36000	17000	1	625	787	0	4.972927e+01	7	mor
16252	2	36000	47000	1	157	540	0	4.535416e+01	5	mor
16256	40	23000	9000	1	321	767	4	4.924429e+01	4	war
16271	11	37000	8000	1	760	153	-6	5.554278e+01	6	mor
16274	1	15000	77000	2	624	530	9	1.253994e+02	9	ind
16308	15	62000	42000	1	813	98	-1	5.692100e+01	5	zna
16308	15	62000	42000	2	208	843	-5	4.201190e+01	9	ind
16368	40	27000	36000	1	339	611	0	5.333854e+01	2	hyr
16413	13	38000	36000	1	672	757	-6	6.815424e+01	8	vir
16527	2	9000	12000	1	431	139	17	2.920616e+01	4	cec
16541	2	33000	9000	1	218	466	3	2.969848e+01	8	cec
16541	2	33000	9000	2	640	928	-5	3.420526e+01	3	cec
16570	13	51000	25000	1	614	64	4	5.011986e+01	2	sol
16592	2	13000	11000	1	153	104	8	9.529428e+01	9	lyc
16626	13	24000	31000	1	952	94	5	3.969887e+01	2	fic
16632	13	18000	36000	1	110	867	1	1.004988e+02	2	mng
16634	2	64000	61000	1	841	635	-1	3.801316e+01	5	cec
16640	40	19000	25000	1	478	397	-2	9.404786e+01	5	cor
16646	2	62000	50000	2	666	523	-4	7.877182e+01	1	cor
16682	2	27000	6000	1	392	770	5	7.186793e+01	9	ply
16694	11	35000	38000	1	350	137	-3	4.280187e+01	3	mor
16701	2	63000	6000	1	22	688	1	2.220360e+01	5	cec
16719	2	73000	37000	1	5.040000e+02	393	0	4.623851e+01	9	sim
16722	1	47000	16000	1	956	655	-4	5.943904e+01	5	mor
16725	2	26000	21000	1	610	537	-2	4.429447e+01	6	mor
16728	2	35000	18000	1	942	977	-11	4.219005e+01	4	mor
16791	15	24000	62000	1	839	766	-7	4.965884e+01	8	zna
16791	15	24000	62000	2	312	983	-7	6.811755e+01	2	men
16811	15	21000	30000	2	345	388	0	5.852350e+01	6	als
16811	15	21000	30000	3	597	620	0	5.594640e+01	7	zna
16814	40	23000	39000	1	362	116	1	5.215362e+01	2	zna
16825	15	50000	16000	1	452	426	-2	7.077429e+01	5	cor
16826	1	39000	90000	1	647	539	-2	4.743416e+01	2	mor
16826	1	39000	90000	2	91	155	-2	1.168289e+02	3	cor
16864	15	70000	28000	1	61	237	-5	3.959798e+01	4	byr
16908	2	31000	43000	1	293	101	-9	3.984972e+01	5	mor
16937	15	9000	60000	1	938	951	1	7.212489e+01	7	hyr
16941	15	26000	14000	1	540	458	0	5.920304e+01	9	sim
16949	15	13000	55000	1	870	157	-3	8.105554e+01	6	jac
16949	15	13000	55000	2	958	930	-3	4.079216e+01	7	mor
16951	13	52000	39000	1	918	608	-18	3.264966e+01	7	cec
16995	2	43000	42000	1	414	967	-8	6.296825e+01	5	gus
17006	1	38000	39000	1	666	353	-2	9.616652e+01	6	poa
17011	15	3000	55000	1	795	819	-3	3.827532e+01	1	mor
17029	15	63000	28000	1	859	385	-3	7.467262e+01	7	hyr
17034	15	63000	42000	1	348	978	-7	5.126402e+01	7	zna
17078	1	72000	54000	1	109	123	-2	4.477723e+01	7	cec
17086	11	15000	48000	1	383	846	1	1.620031e+02	9	lyc
17153	13	53000	37000	2	906	606	-11	5.608030e+01	9	did
17153	13	53000	37000	3	691	516	-10	2.641969e+01	6	cec
17153	13	53000	37000	4	542	753	-13	3.841875e+01	8	cec
17163	40	34000	16000	1	425	281	-8	3.087070e+01	3	mor
17171	15	34000	29000	1	880	406	1	3.080584e+01	2	mor
17183	13	44000	64000	1	435	773	-9	4.272002e+01	7	mor
17220	13	24000	8000	1	340	180	4	2.340940e+01	3	cec
17220	13	24000	8000	2	375	6	6	1.331240e+02	4	cei
17231	13	35000	67000	1	514	598	-10	3.255764e+01	5	cec
17295	40	17000	6000	1	386	881	3	6.905071e+01	7	cyn
17295	40	17000	6000	2	960	5.070000e+02	6	3.036445e+01	2	mor
17314	13	43000	16000	1	914	601	5	2.941088e+01	7	cec
17327	1	32000	24000	1	673	46	-7	4.295346e+01	6	mor
17343	15	28000	19000	1	577	331	-4	5.375872e+01	7	zna
17343	15	28000	19000	2	571	391	-5	5.024938e+01	6	zna
17373	2	19000	64000	1	879	856	10	5.408327e+01	8	mor
17381	1	84000	36000	1	488	601	-1	3.862642e+01	8	cec
17483	11	47000	55000	1	639	540	-5	1.065129e+02	9	cor
17549	2	44000	17000	1	169	637	-6	3.361547e+01	5	cec
17597	2	20000	49000	1	117	119	7	5.700877e+01	1	alc
17601	11	22000	7000	1	685	378	-6	5.556978e+01	8	mor
17642	13	7000	36000	2	484	203	-8	4.801042e+01	7	ant
17707	13	28000	39000	1	202	21	-3	3.522783e+01	7	cec
17774	15	35000	10000	1	707	977	-7	6.860029e+01	7	hyr
17776	15	18000	72000	1	883	716	-5	6.293648e+01	2	men
17776	15	18000	72000	2	433	275	-6	7.716217e+01	9	ind
17777	13	44000	18000	1	119	190	-8	4.123106e+01	9	mic
17777	13	44000	18000	2	852	922	-6	6.356886e+01	7	ply
17779	2	18000	50000	1	436	805	12	3.220248e+01	7	cec
17835	15	35000	40000	1	462	470	-11	6.720863e+01	4	men
17842	2	41000	42000	1	656	557	-12	1.038557e+02	9	ply
17892	11	23000	13000	1	278	439	-6	1.280039e+02	2	spa
17945	2	46000	61000	1	122	355	1	3.413210e+01	8	cec
17955	2	61000	14000	1	985	799	-3	5.707013e+01	6	voc
17999	2	10000	42000	1	286	408	16	2.952965e+01	8	cec
18008	15	53000	48000	1	308	423	-2	6.747592e+01	8	hyr
18057	13	16000	49000	1	647	57	-6	2.154066e+01	9	cec
18057	13	16000	49000	2	318	550	6	2.687006e+01	8	cec
18076	15	25000	45000	1	147	626	-6	8.431489e+01	1	ape
18076	15	25000	45000	2	122	486	-7	3.420526e+01	9	ind
18095	11	24000	16000	1	460	293	-3	5.872819e+01	9	ind
18095	11	24000	16000	2	852	67	2	1.562370e+02	0	cis
18104	15	61000	35000	1	75	225	-5	6.212890e+01	8	znb
18209	1	49000	38000	1	807	751	-8	2.662705e+01	3	cec
18219	13	29000	55000	1	7	232	-8	3.360060e+01	4	cec
18238	11	7000	32000	1	660	62	0	3.676955e+01	7	mor
18238	11	7000	32000	2	45	209	3	1.217580e+02	9	lyc
18265	2	48000	18000	1	255	114	-8	7.992496e+01	7	fra
18305	13	48000	41000	1	387	352	-6	8.112336e+01	9	cor
18322	13	9000	47000	1	242	398	6	3.841875e+01	9	mic
18331	2	21000	17000	1	746	423	2	2.523886e+01	7	cec
18331	2	21000	17000	2	972	955	2	4.123106e+01	8	mor
18443	13	30000	24000	1	956	1001	-3	3.590265e+01	5	cec
18490	1	52000	50000	1	569	317	-3	4.244997e+01	4	mor
18506	11	43000	35000	1	63	948	-7	4.219005e+01	2	mor
18606	13	15000	45000	1	185	103	0	2.247221e+01	2	cec
18634	11	30000	67000	1	207	651	-5	4.178516e+01	5	cec
18644	13	52000	18000	1	814	712	-16	2.941088e+01	5	cec
18665	11	22000	11000	1	139	439	2	4.167733e+01	4	cec
18713	13	36000	23000	1	431	392	-5	4.338202e+01	9	ind
18714	13	5000	41000	1	167	103	-9	3.612478e+01	6	mor
18729	1	82000	64000	1	665	741	0	2.816026e+01	3	cec
18753	11	47000	63000	1	404	545	-7	1.095628e+02	9	ind
18808	11	35000	65000	1	903	357	-5	4.716991e+01	5	trm
18836	1	10000	76000	1	428	334	4	1.164689e+02	9	lyc
18861	2	51000	16000	1	852	263	-6	2.692582e+01	3	cec
18906	11	52000	61000	1	596	960	-5	3.612478e+01	2	mor
18968	1	77000	69000	1	447	283	-2	6.824222e+01	2	cas
19053	1	12000	20000	1	188	547	0	3.590265e+01	5	mor
19099	1	85000	64000	1	899	754	5	3.748333e+01	9	cec
19118	1	41000	70000	1	743	671	-2	1.880425e+02	9	ply
19118	1	41000	70000	2	618	270	-3	4.664762e+01	4	trm
19276	2	4000	14000	1	925	866	20	3.733631e+01	8	cec
19302	2	58000	13000	1	665	378	-4	4.252058e+01	7	mor
19411	2	24000	66000	1	381	423	9	2.846050e+01	2	cec
19419	1	67000	54000	1	863	177	-4	1.148434e+02	8	lyc
19437	2	39000	21000	1	298	89	-7	5.440588e+01	9	ind
19447	2	59000	38000	1	5.090000e+02	51	-10	4.459821e+01	9	mor
19497	2	26000	29000	1	218	1002	-10	8.352245e+01	3	ara
19612	1	68000	27000	1	58	189	-3	1.262101e+02	9	lyc
19655	11	18000	23000	1	996	176	1	4.833218e+01	1	mor
19734	1	46000	19000	1	436	598	-3	4.313931e+01	4	mor
19754	11	26000	58000	1	947	25	1	4.785394e+01	5	mor
19768	2	41000	30000	1	932	489	-16	4.589118e+01	4	tet
19785	2	24000	25000	1	901	807	-12	4.455334e+01	6	mic
19811	1	47000	38000	1	860	622	-7	3.744329e+01	6	cec
19893	2	18000	17000	2	793	198	5	6.293648e+01	7	gus
19902	1	34000	94000	1	524	969	-8	5.640035e+01	3	sim
19911	1	80000	55000	1	703	938	-2	6.754258e+01	9	ind
19973	11	61000	35000	1	213	836	0	4.695743e+01	7	cec
20033	11	67000	22000	1	828	624	0	4.596738e+01	9	cec
20155	2	5000	24000	1	932	411	15	9.902020e+01	2	asa
20229	11	32000	33000	2	127	779	-7	3.820995e+01	8	cec
20276	2	52000	33000	2	306	44	-13	4.327817e+01	6	sim
20276	2	52000	33000	3	597	580	-4	2.860070e+01	3	cec
20276	2	52000	33000	4	612	747	-5	7.917702e+01	7	prt
20317	11	22000	12000	1	361	927	-5	4.964877e+01	3	mor
20325	2	26000	32000	1	262	33	-9	1.274755e+02	1	poa
20452	11	41000	28000	1	266	229	1	4.652956e+01	3	pip
20452	11	41000	28000	2	942	736	-1	5.263079e+01	5	mor
20560	11	42000	35000	1	955	686	-8	4.669047e+01	4	cec
20645	1	61000	89000	1	976	723	-2	5.547071e+01	5	mor
20723	1	19000	76000	1	191	180	2	4.527693e+01	9	ind
20819	1	17000	67000	1	468	649	1	1.258769e+02	2	oen
20821	1	32000	4000	1	982	347	-2	5.188449e+01	9	alc
20965	2	46000	12000	1	695	787	-11	7.144928e+01	9	ind
21012	1	27000	59000	1	939	830	-3	4.964877e+01	3	mor
21058	2	45000	47000	1	598	956	3	3.832754e+01	6	cec
21104	2	17000	20000	1	953	315	5	3.807887e+01	9	ind
21115	1	64000	29000	1	454	409	-3	5.099020e+01	7	mor
21318	2	52000	47000	1	534	966	2	2.236068e+01	3	cec
21321	11	13000	16000	1	820	962	-4	4.604346e+01	2	mor
21367	2	31000	22000	1	87	329	-5	3.111270e+01	1	mor
21474	11	52000	55000	1	677	754	-3	4.614109e+01	9	ind
21495	2	68000	15000	1	729	33	-2	1.134548e+02	8	oen
21507	2	2000	30000	1	808	650	20	1.207477e+02	9	lyc
21606	1	38000	51000	1	866	258	-2	5.728001e+01	5	zna
21674	2	45000	53000	1	763	496	-8	3.138471e+01	9	cec
21805	11	67000	26000	1	4	78	-1	4.080441e+01	3	cec
21825	2	37000	33000	1	663	381	-19	3.401470e+01	7	cec
21940	2	33000	15000	1	195	146	-14	4.101219e+01	4	mor
21970	11	38000	35000	1	646	487	-1	7.829432e+01	4	dol
21984	2	14000	11000	1	248	856	9	1.118302e+02	8	ara
22217	1	80000	54000	1	43	415	-2	9.213034e+01	8	cyn
22335	2	43000	19000	1	249	586	-15	1.034650e+02	2	poa
22350	2	45000	32000	1	453	710	-5	8.904493e+01	9	lyc
22481	2	71000	28000	1	946	618	-1	3.401470e+01	8	cec
22829	1	45000	69000	1	499	945	-2	1.142366e+02	9	lyc
22842	11	49000	13000	1	229	846	0	1.311831e+02	9	lyc
22896	1	76000	70000	1	49	535	-1	3.982462e+01	7	mor
23071	11	27000	47000	1	683	875	-3	4.326662e+01	6	mor
23285	11	60000	23000	1	120	242	0	6.711930e+01	1	zna
23359	1	51000	34000	1	987	389	-2	4.925444e+01	9	cec
23620	1	40000	29000	1	697	404	-7	5.217279e+01	5	mor
23656	1	50000	49000	1	87	4	-8	7.600658e+01	5	cyn
23724	11	4000	35000	1	895	490	3	4.841487e+01	9	cec
23780	11	19000	34000	2	189	395	4	40	7	cec
23780	11	19000	34000	3	202	25	2	4.686150e+01	3	cec
24201	11	15000	29000	1	187	547	2	3.920459e+01	2	mor
24206	11	23000	16000	1	140	781	-5	4.675468e+01	2	cec
24206	11	23000	16000	2	273	898	3	4.341659e+01	5	cec
24330	11	66000	24000	1	142	133	0	4.770744e+01	9	cec
24915	11	43000	41000	1	580	521	-4	4.252058e+01	8	cec
24915	11	43000	41000	2	92	703	-6	2.016978e+02	4	lae
24915	11	43000	41000	3	454	531	-4	2.694160e+02	9	ply
25000	11	58000	34000	1	862	698	-1	1.114136e+02	3	cor
25041	11	60000	18000	1	780	16	2	4.382921e+01	2	cec
25231	11	33000	36000	1	895	576	-7	3.921734e+01	2	mor
25231	11	33000	36000	2	977	528	-9	4.263801e+01	2	cec
25247	11	12000	40000	1	242	262	-2	5.077401e+01	5	trm
25376	11	55000	17000	2	746	340	-2	4.104875e+01	1	cec
25390	11	34000	5000	1	778	807	-1	5.024938e+01	2	cec
25508	11	40000	10000	1	5.120000e+02	704	1	2.126594e+02	3	poa
25579	11	15000	42000	1	999	3	1	8.953770e+01	5	fra
25684	11	21000	11000	1	655	41	-4	4.675468e+01	9	cec
25920	11	69000	21000	1	713	707	1	4.022437e+01	4	mor
26066	11	64000	15000	1	176	453	0	4.123106e+01	9	cec
26153	11	16000	35000	1	821	497	-5	7.424284e+01	9	ind
26175	11	63000	22000	1	207	642	1	4.396590e+01	6	cec
26657	11	33000	33000	1	424	250	-8	50	5	trm
27033	11	23000	38000	1	740	341	-1	5.658622e+01	5	mor
27033	11	23000	38000	2	931	643	-8	4.525483e+01	7	cec
27293	11	22000	29000	1	514	348	-8	4.459821e+01	2	cec
28337	11	24000	58000	1	550	68	1	3.905125e+01	3	cec
28826	11	54000	48000	1	4	582	-4	4.477723e+01	4	cec
29026	11	27000	26000	1	129	540	-2	1.078007e+02	1	ape
29254	11	63000	29000	1	894	556	-2	4.428318e+01	8	cec
29303	11	24000	11000	1	753	268	-6	6.896376e+01	6	ctg
29452	11	28000	41000	1	27	464	-10	4.220190e+01	4	mor
29610	11	64000	53000	1	557	800	-4	4.720169e+01	4	mor
29753	11	20000	19000	1	214	727	-7	4.879549e+01	8	mor
29806	11	46000	31000	1	622	311	-1	4.651881e+01	2	mor
30235	11	53000	58000	1	351	490	-2	3.061046e+01	7	cec
34441	39	63000	30000	1	432	911	-3	9.903535e+01	8	vir
34442	39	45000	26000	1	416	280	-3	9.176056e+01	9	vir
34442	39	45000	26000	2	215	223	-5	8.431489e+01	9	ind
34447	17	41000	21000	2	665	895	-12	3.104835e+01	7	cec
34447	17	41000	21000	3	191	366	-3	4.569464e+01	3	cec
34454	39	15000	57000	1	311	409	0	9.402127e+01	8	vir
34454	39	15000	57000	2	213	614	-2	1.084528e+02	9	vir
34462	17	48000	52000	1	685	613	-11	5.360037e+01	1	cec
34465	39	28000	26000	1	340	751	-5	1.144771e+02	9	lyc
34465	39	28000	26000	2	706	9	-2	7.877182e+01	7	vir
34467	17	18000	64000	1	300	557	0	4.172529e+01	5	cec
34467	17	18000	64000	2	962	352	0	4.159327e+01	1	mor
34469	17	23000	46000	1	424	752	-7	3.966106e+01	4	cec
34473	39	51000	16000	1	814	975	-1	1.040192e+02	8	vir
34473	39	51000	16000	2	97	673	-3	3.807887e+01	1	fic
34477	17	66000	30000	1	250	91	-5	4.465423e+01	8	cec
34482	17	40000	49000	1	205	33	-9	7.201389e+01	1	voc
34501	39	47000	41000	1	871	368	-11	1.478005e+02	6	qua
34501	39	47000	41000	2	60	264	-7	7.206941e+01	9	ind
34503	17	37000	36000	1	461	451	-10	4.071855e+01	4	cec
34503	17	37000	36000	2	476	92	-10	4.248529e+01	5	cec
34503	17	37000	36000	3	959	560	-11	3.758989e+01	4	cec
34505	17	67000	59000	2	75	313	-3	4.441846e+01	6	cec
34510	39	14000	11000	1	133	492	3	4.891830e+01	2	mor
34514	39	37000	72000	1	513	981	-2	9.876234e+01	6	vir
34516	39	67000	21000	1	513	422	-4	9.980982e+01	3	tab
34519	39	43000	32000	1	348	707	-4	9.420191e+01	4	vir
34520	39	48000	52000	1	904	577	-6	9.867117e+01	6	vir
34524	39	25000	3000	1	347	609	3	5.154610e+01	1	mic
34527	17	9000	22000	1	898	615	5	4.341659e+01	5	cec
34527	17	9000	22000	2	688	570	5	5.456189e+01	4	mor
34527	17	9000	22000	3	170	936	6	4.477723e+01	2	cec
34528	39	15000	65000	1	684	411	0	7.527284e+01	6	hir
34530	17	23000	48000	1	249	964	-3	4.580393e+01	8	cec
34533	39	61000	42000	1	409	884	2	4.162932e+01	9	ind
34543	39	26000	19000	1	295	651	-1	5.108816e+01	3	mor
34543	39	26000	19000	2	239	999	-1	6.888396e+01	5	vir
34548	17	27000	44000	1	73	30	-11	4.205948e+01	4	cec
34548	17	27000	44000	2	623	973	-8	4.396590e+01	1	cec
34558	17	69000	70000	1	635	267	-6	5.126402e+01	2	mor
34571	39	55000	36000	1	248	5.030000e+02	-4	9.808160e+01	9	vir
34576	39	34000	47000	1	593	5.070000e+02	-4	9.208692e+01	7	vir
34576	39	34000	47000	2	286	401	0	5.060632e+01	4	mor
34579	17	44000	40000	1	55	25	-9	5.277310e+01	5	mor
34580	17	31000	44000	1	708	888	-10	3.087070e+01	5	cec
34580	17	31000	44000	2	189	495	-16	4.356604e+01	2	cec
34580	17	31000	44000	3	77	387	-3	3.606938e+01	2	pip
34585	17	71000	49000	1	822	149	-5	3.969887e+01	1	cec
34599	17	45000	58000	1	228	12	-9	4.134005e+01	4	cec
34599	17	45000	58000	2	383	277	-8	3.264966e+01	1	mor
34601	17	21000	12000	1	187	730	5	3.606938e+01	2	mor
34607	17	5000	43000	1	183	609	4	4.701064e+01	4	cec
34609	17	45000	71000	1	278	427	-5	4.318565e+01	2	mor
34609	17	45000	71000	2	719	588	-2	3.361547e+01	3	cec
34617	39	62000	44000	1	293	82	-3	3.959798e+01	3	mor
34619	17	42000	44000	2	644	500	-16	4.438468e+01	2	mor
34619	17	42000	44000	3	811	485	-10	4.384062e+01	3	cec
34619	17	42000	44000	4	697	110	-8	4.404543e+01	9	ind
34626	17	51000	30000	1	317	360	-8	4.031129e+01	1	mor
34635	17	60000	15000	1	838	54	3	3.443835e+01	1	cec
34640	17	75000	23000	1	60	528	2	5.366563e+01	4	mor
34648	17	18000	23000	1	262	810	-4	3.584690e+01	3	cec
34657	39	15000	45000	1	485	121	-2	1.037304e+02	3	vir
34657	39	15000	45000	2	676	871	-3	5.235456e+01	9	ind
34658	17	14000	74000	1	940	208	1	4.512206e+01	8	cec
34662	17	79000	35000	1	756	618	0	4.428318e+01	1	mor
34662	17	79000	35000	2	882	48	1	5.060632e+01	2	mor
34666	17	52000	52000	1	1001	762	-10	5.470832e+01	2	trm
34666	17	52000	52000	2	573	97	-8	4.360046e+01	1	mor
34667	39	36000	29000	1	967	159	-5	1.494657e+02	9	lyc
34667	39	36000	29000	2	42	334	-11	3.640055e+01	7	cec
34674	17	11000	40000	1	465	367	1	4.695743e+01	3	cec
34674	17	11000	40000	2	389	880	1	4.031129e+01	9	ind
34681	17	41000	48000	1	628	866	-8	5.020956e+01	9	ind
34681	17	41000	48000	2	39	975	-13	4.384062e+01	1	cec
34690	17	15000	55000	1	937	196	-2	3.807887e+01	3	mor
34694	17	34000	30000	1	882	256	-10	1.049952e+02	9	ind
34694	17	34000	30000	2	927	145	-9	3.401470e+01	1	mor
34698	17	25000	28000	1	29	220	-9	4.118252e+01	9	ind
34699	39	11000	25000	1	971	545	-4	5.491812e+01	8	mor
34701	39	34000	51000	1	194	892	-5	1.028397e+02	9	vir
34706	39	17000	29000	1	43	888	-2	7.951101e+01	0	poa
34713	39	63000	51000	1	862	279	-4	5.629387e+01	8	mic
34714	17	33000	13000	1	424	408	2	5.243091e+01	9	ind
34717	39	28000	58000	1	989	876	-4	1.054751e+02	6	vir
34725	39	22000	8000	1	801	990	2	48	7	mor
34728	39	17000	44000	1	192	983	-4	8.115417e+01	8	chc
34729	17	75000	34000	1	846	286	0	52	4	mor
34733	39	49000	57000	1	769	500	-1	4.272002e+01	9	fic
34739	17	29000	65000	1	129	542	-3	4.785394e+01	2	cec
34744	39	21000	29000	1	207	474	-4	3.052868e+01	3	cec
34750	17	41000	23000	1	742	6	-10	3.201562e+01	5	mor
34751	17	71000	54000	1	417	416	-7	1.302075e+02	5	poa
34753	17	75000	32000	1	669	629	1	5.326350e+01	5	mor
34754	39	50000	11000	1	220	780	-2	9.234717e+01	7	prt
34757	17	5000	33000	1	794	5.120000e+02	1	4.753946e+01	3	cec
34759	17	19000	34000	1	566	975	-6	4.561798e+01	5	mor
34770	17	22000	32000	1	668	989	-7	4.401136e+01	8	cec
34774	39	43000	54000	1	262	285	-4	9.956907e+01	9	vir
34788	39	57000	53000	1	521	173	-3	6.774216e+01	4	als
34810	39	45000	27000	1	457	859	-5	4.833218e+01	3	ant
34813	39	33000	24000	1	1000	727	-5	9.525755e+01	4	vir
34815	17	71000	23000	1	379	531	-1	4.601087e+01	1	cec
34825	17	52000	53000	1	980	633	-7	4.272002e+01	2	mor
34835	17	28000	25000	1	558	698	-8	4.220190e+01	5	cec
34835	17	28000	25000	2	126	959	-8	4.301163e+01	0	mor
34836	17	29000	38000	1	722	814	-11	4.669047e+01	5	cec
34840	39	21000	67000	1	301	496	-3	8.931965e+01	2	lue
34845	39	45000	33000	1	5.120000e+02	657	-5	8.872993e+01	8	vir
34845	39	45000	33000	2	753	97	-4	5.758472e+01	9	alc
34847	39	45000	23000	1	219	679	-5	2.462235e+02	9	ply
34875	39	20000	51000	1	638	295	-5	8.732125e+01	5	vir
34875	39	20000	51000	2	474	624	-1	3.891015e+01	2	mor
34881	39	22000	32000	1	56	231	-5	4.472136e+01	9	mic
34881	39	22000	32000	2	687	928	-4	9.198369e+01	2	vir
34883	39	38000	74000	1	830	5	6	9.198369e+01	2	cor
34885	39	22000	64000	1	522	233	-2	9.100549e+01	9	vir
34892	39	43000	24000	1	122	797	-3	4.841487e+01	2	mor
